#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 273678336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=50820, tid=65812
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu May 30 21:20:44 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 21134.890555 seconds (0d 5h 52m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4871a15d0):  VMThread "VM Thread" [stack: 0x000000ac3f900000,0x000000ac3fa00000] [id=65812]

Stack: [0x000000ac3f900000,0x000000ac3fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000ac51bfb3e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a48ebc5440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 21134.716 Thread 0x000002a48ebc4510 Thread added: 0x000002a48ebc4510
Event: 21134.716 Thread 0x000002a48ebc4a20 Thread added: 0x000002a48ebc4a20
Event: 21134.717 Thread 0x000002a48ebc4000 Thread added: 0x000002a48ebc4000
Event: 21134.717 Thread 0x000002a48ebc26b0 Thread added: 0x000002a48ebc26b0
Event: 21134.721 Thread 0x000002a48ebc4f30 Thread added: 0x000002a48ebc4f30
Event: 21134.722 Thread 0x000002a48ebc5440 Thread added: 0x000002a48ebc5440
Event: 21134.722 Thread 0x000002a48ebc5950 Thread added: 0x000002a48ebc5950
Event: 21134.722 Thread 0x000002a48ebc5e60 Thread added: 0x000002a48ebc5e60
Event: 21134.723 Thread 0x000002a49251a030 Thread added: 0x000002a49251a030
Event: 21134.725 Thread 0x000002a49251a540 Thread added: 0x000002a49251a540
Event: 21134.726 Thread 0x000002a49251aa50 Thread added: 0x000002a49251aa50
Event: 21134.726 Thread 0x000002a49251af60 Thread added: 0x000002a49251af60
Event: 21134.727 Thread 0x000002a497544f50 Thread added: 0x000002a497544f50


Dynamic libraries:
0x00007ff635610000 - 0x00007ff63561a000 	D:\IDEs\AndroidStudio\ide\jbr\bin\java.exe
0x00007ff82f230000 - 0x00007ff82f447000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff82da00000 - 0x00007ff82dac4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff82cbb0000 - 0x00007ff82cf57000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff82ca90000 - 0x00007ff82cba1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8170f0000 - 0x00007ff817107000 	D:\IDEs\AndroidStudio\ide\jbr\bin\jli.dll
0x00007ff82dad0000 - 0x00007ff82dc7e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff82c6b0000 - 0x00007ff82c6d6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff82e960000 - 0x00007ff82e989000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff82c710000 - 0x00007ff82c829000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff82c610000 - 0x00007ff82c6aa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8108c0000 - 0x00007ff810b53000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ff82d580000 - 0x00007ff82d627000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffb0940000 - 0x00007fffb095b000 	D:\IDEs\AndroidStudio\ide\jbr\bin\VCRUNTIME140.dll
0x00007ff82dd30000 - 0x00007ff82dd61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffff7d0000 - 0x00007fffff7dc000 	D:\IDEs\AndroidStudio\ide\jbr\bin\vcruntime140_1.dll
0x00007fff8c3b0000 - 0x00007fff8c43d000 	D:\IDEs\AndroidStudio\ide\jbr\bin\msvcp140.dll
0x00007fff893b0000 - 0x00007fff8a033000 	D:\IDEs\AndroidStudio\ide\jbr\bin\server\jvm.dll
0x00007ff82e090000 - 0x00007ff82e142000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff82dc80000 - 0x00007ff82dd28000 	C:\WINDOWS\System32\sechost.dll
0x00007ff82c6e0000 - 0x00007ff82c708000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff82e7b0000 - 0x00007ff82e8c5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff82c410000 - 0x00007ff82c45d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff811dd0000 - 0x00007ff811dd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff82de30000 - 0x00007ff82dea1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff824b40000 - 0x00007ff824b74000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8219c0000 - 0x00007ff8219ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff82c3f0000 - 0x00007ff82c403000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff82b570000 - 0x00007ff82b588000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff825cc0000 - 0x00007ff825cca000 	D:\IDEs\AndroidStudio\ide\jbr\bin\jimage.dll
0x00007ff82a030000 - 0x00007ff82a262000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff82d1f0000 - 0x00007ff82d578000 	C:\WINDOWS\System32\combase.dll
0x00007ff82d010000 - 0x00007ff82d0e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff823120000 - 0x00007ff823152000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff82c830000 - 0x00007ff82c8a9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff81be40000 - 0x00007ff81be4e000 	D:\IDEs\AndroidStudio\ide\jbr\bin\instrument.dll
0x00007ff81be60000 - 0x00007ff81be85000 	D:\IDEs\AndroidStudio\ide\jbr\bin\java.dll
0x00007ff81eeb0000 - 0x00007ff81eec8000 	D:\IDEs\AndroidStudio\ide\jbr\bin\zip.dll
0x00007ff82e990000 - 0x00007ff82f1ec000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff82a490000 - 0x00007ff82ad86000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff82a350000 - 0x00007ff82a48e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff82d630000 - 0x00007ff82d725000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff82d7e0000 - 0x00007ff82d83e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff82c480000 - 0x00007ff82c4a1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff81beb0000 - 0x00007ff81bec9000 	D:\IDEs\AndroidStudio\ide\jbr\bin\net.dll
0x00007ff826480000 - 0x00007ff8265b6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff82b9e0000 - 0x00007ff82ba49000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff81be00000 - 0x00007ff81be16000 	D:\IDEs\AndroidStudio\ide\jbr\bin\nio.dll
0x00007ff823310000 - 0x00007ff823320000 	D:\IDEs\AndroidStudio\ide\jbr\bin\verify.dll
0x00007fffec8c0000 - 0x00007fffec8e7000 	C:\Users\roma2\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff87e20000 - 0x00007fff87f64000 	C:\Users\roma2\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff8217f0000 - 0x00007ff8217f9000 	D:\IDEs\AndroidStudio\ide\jbr\bin\management.dll
0x00007ff81f2e0000 - 0x00007ff81f2eb000 	D:\IDEs\AndroidStudio\ide\jbr\bin\management_ext.dll
0x00007ff82e080000 - 0x00007ff82e088000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff82bc50000 - 0x00007ff82bc6b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff82b4d0000 - 0x00007ff82b505000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff82bae0000 - 0x00007ff82bb08000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff82bc40000 - 0x00007ff82bc4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff82aff0000 - 0x00007ff82b01d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff82e7a0000 - 0x00007ff82e7a9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff825a90000 - 0x00007ff825aa9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff825a70000 - 0x00007ff825a8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff82b020000 - 0x00007ff82b118000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff823270000 - 0x00007ff823279000 	D:\IDEs\AndroidStudio\ide\jbr\bin\extnet.dll
0x00007ff815cc0000 - 0x00007ff815cc8000 	C:\WINDOWS\system32\wshunix.dll
0x000000006f800000 - 0x000000006f826000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff824b80000 - 0x00007ff824b8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8237c0000 - 0x00007ff823843000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffffab70000 - 0x00007ffffab87000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffffab50000 - 0x00007ffffab6b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffffa1b0000 - 0x00007ffffa1c1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffff5660000 - 0x00007ffff5675000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffff5630000 - 0x00007ffff5657000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff82b590000 - 0x00007ff82b5c4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff825c60000 - 0x00007ff825c7e000 	C:\Users\roma2\AppData\Local\Temp\native-platform672078847607418323dir\native-platform.dll
0x00007ff825c90000 - 0x00007ff825c97000 	D:\IDEs\AndroidStudio\ide\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\IDEs\AndroidStudio\ide\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;D:\IDEs\AndroidStudio\ide\jbr\bin\server;C:\Users\roma2\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\roma2\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour;C:\Users\roma2\AppData\Local\Temp\native-platform672078847607418323dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4
java_class_path (initial): C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\gradle-launcher-8.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\ConsoleRes\Java\.jdks\openjdk-20.0.2\bin
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;D:\SQL\DB\dbhomeXE\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\ConsoleRes\C++\vcpkg\vcpkg;D:\ConsoleRes\Java\.jdks\openjdk-20.0.2\bin;D:\ConsoleRes\Java\apache-maven-3.9.4\bin;D:\ConsoleRes\Java\gradle-8.3\bin;C:\Program Files\Git\cmd;D:\Microsoft SQL Server(x86)\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;D:\Microsoft SQL Server(x86)\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\MinGW\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\windows\system32\HWAudioDriver\;D:\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Users\roma2\AppData\Local\Microsoft\WindowsApps;D:\IDEs\InteligIdea\IntelliJ IDEA 2023.2.2\bin;D:\IDEs\Pycharm\PyCharm Community Edition 2023.2.1\bin;C:\Users\roma2\.dotnet\tools;C:\Users\roma2\AppData\Local\gitkraken\bin;C:\Program Files\Azure Data Studio\bin;D:\Study\Cmake\bin;C:\Users\roma2\.dotnet\tools
USERNAME=roma2
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\roma2\AppData\Local\Temp
TEMP=C:\Users\roma2\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 82

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 10439K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5724K
Loader bootstrap                                                                       : 4306K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1765K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1264K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 630K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 135K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 22824B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 77B)
Class org.apache.commons.io.filefilter.ConditionalFileFilter                          : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 136B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class org.apache.commons.io.filefilter.AndFileFilter                                  : loaded 2 times (x 125B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 68B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
